Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
unit_desc_vampire_lord_stage_2,unit_desc_vampire_lord_stage_2,,,,,,,,,,,si
unit_desc_vampire_lord_stage_3,unit_desc_vampire_lord_stage_3,,,,,,,,,,,si
unit_desc_vampire_swordsman,unit_desc_vampire_swordsman,,,,,,,,,,,si
unit_desc_whipman,unit_desc_whipman,,,,,,,,,,,si
unit_desc_witch_cat,unit_desc_witch_cat,,,,,,,,,,,si
unit_desc_witch_cauldron,unit_desc_witch_cauldron,,,,,,,,,,,si
unit_desc_witcher,unit_desc_witcher,,,,,,,,,,,si
unit_desc_worm_rider,unit_desc_worm_rider,,,,,,,,,,,si
unit_desc_zombie_1,unit_desc_zombie_1,,,,,,,,,,,si
unit_desc_zombie_2,unit_desc_zombie_2,,,,,,,,,,,si
,,,,,,,,,,,,new
,,,,,,,,,,,,new
unit_desc_short_assassin,unit_desc_short_assassin,,,,,,,,,,,si
unit_desc_short_ballista,unit_desc_short_ballista,,,,,,,,,,,si
unit_desc_short_balloon_bomber,unit_desc_short_balloon_bomber,,,,,,,,,,,si
unit_desc_short_bat_small,unit_desc_short_bat_small,,,,,,,,,,,si
unit_desc_short_black_sheep,unit_desc_short_black_sheep,,,,,,,,,,,si
unit_desc_short_black_swordsman,unit_desc_short_black_swordsman,,,,,,,,,,,si
unit_desc_short_boar_big,short_desc,,,,,,,,,,,si
unit_desc_short_boar_junior,unit_desc_short_boar_junior,,,,,,,,,,,si
unit_desc_short_bogey,unit_desc_short_bogey,,,,,,,,,,,si
unit_desc_short_boss_witch_1,The Coven of Eternal Envy,The Coven of Eternal Envy,æ°¸å¦å¥³å·«å¢,Der Zirkel des ewigen Neids,La congrega dell'eterna invidia,ÐÐ¾Ð²ÐµÐ½ Ð²ÐµÑÐ½Ð¾Ð¹ Ð·Ð°Ð²Ð¸ÑÑÐ¸,æ°¸é ã®å«å¦¬å¿ããããããé­å¥³å§å¦¹,ììí ì§í¬ ë§ëí,,,,no
unit_desc_short_boss_witch_2,unit_desc_short_boss_witch_2,,,,,,,,,,,si
unit_desc_short_boss_witch_3,unit_desc_short_boss_witch_3,,,,,,,,,,,si
unit_desc_short_boss_witch_4,unit_desc_short_boss_witch_4,,,,,,,,,,,si
unit_desc_short_bumblebee,unit_desc_short_bumblebee,,,,,,,,,,,si
unit_desc_short_burning_skull,unit_desc_short_burning_skull,,,,,,,,,,,si
unit_desc_short_cart,unit_desc_short_cart,,,,,,,,,,,si
unit_desc_short_catapult,unit_desc_short_catapult,,,,,,,,,,,si
unit_desc_short_cathead,unit_desc_short_cathead,,,,,,,,,,,si
unit_desc_short_chicken_rider,unit_desc_short_chicken_rider,,,,,,,,,,,si
unit_desc_short_claything,unit_desc_short_claything,,,,,,,,,,,si
unit_desc_short_cow_rider,unit_desc_short_cow_rider,,,,,,,,,,,si
unit_desc_short_cronen_big,unit_desc_short_cronen_big,,,,,,,,,,,si
unit_desc_short_cronen_small,unit_desc_short_cronen_small,,,,,,,,,,,si
unit_desc_short_cthulhu,unit_desc_short_cthulhu,,,,,,,,,,,si
unit_desc_short_demon_boss,The Domineering,The Domineering,æ´èæ¶é­,Der HerrschsÃ¼chtige,Il prepotente,ÐÐµÑÐ¿Ð¾Ñ,å²æ¢ãªãè,ì§ë°°ì,,,,no
unit_desc_short_dragon_boss,The Gold-Hoarder,The Gold-Hoarder,å¤éå·¨é¾,Der Goldhorter,Il Drago Avaro,Ð¡ÐºÐ¾Ð¿Ð¸Ð´Ð¾Ð¼,éã®äº¡è,ê¸ ì¶ì ê°,,,,no
unit_desc_short_druid_badger_beast,unit_desc_short_druid_badger_beast,,,,,,,,,,,si
unit_desc_short_druid_badger_human,unit_desc_short_druid_badger_human,,,,,,,,,,,si
unit_desc_short_druid_bear_beast,unit_desc_short_druid_bear_beast,,,,,,,,,,,si
unit_desc_short_druid_bear_human,unit_desc_short_druid_bear_human,,,,,,,,,,,si
unit_desc_short_druid_owlcat_beast,unit_desc_short_druid_owlcat_beast,,,,,,,,,,,si
unit_desc_short_druid_owlcat_human,unit_desc_short_druid_owlcat_human,,,,,,,,,,,si
unit_desc_short_ent,unit_desc_short_ent,,,,,,,,,,,si
unit_desc_short_explosive_spider,unit_desc_short_explosive_spider,,,,,,,,,,,si
unit_desc_short_fairy,unit_desc_short_fairy,,,,,,,,,,,si
unit_desc_short_fallen_hero,unit_desc_short_fallen_hero,,,,,,,,,,,si
unit_desc_short_fire_spider_boss,short_desc,,,,,,,,,,,si
unit_desc_short_flour_dragon,unit_desc_short_flour_dragon,,,,,,,,,,,si
unit_desc_short_flour_dragon_black,unit_desc_short_flour_dragon_black,,,,,,,,,,,si
unit_desc_short_frank,unit_desc_short_frank,,,,,,,,,,,si
unit_desc_short_gnome,unit_desc_short_gnome,,,,,,,,,,,si
unit_desc_short_goblin_bandit,unit_desc_short_goblin_bandit,,,,,,,,,,,si
unit_desc_short_goblin_bat_rider,unit_desc_short_goblin_bat_rider,,,,,,,,,,,si
unit_desc_short_goblin_boss,Warlord of the horde,Warlord of the Horde,é¨è½æéé¿,Kriegsherr der Horde,Signore della guerra dell'orda,ÐÐ»Ð°Ð²Ð½Ð¾ÐºÐ¾Ð¼Ð°Ð½Ð´ÑÑÑÐ¸Ð¹ Ð¾ÑÐ´Ñ,å¤§ç¾¤ãçããçå°,ë¬´ë¦¬ì ì¥êµ°,,,,si
unit_desc_short_goblin_builder,unit_desc_short_goblin_builder,,,,,,,,,,,si
unit_desc_short_goblin_crab_rider,unit_desc_short_goblin_crab_rider,,,,,,,,,,,si
unit_desc_short_goblin_crossbowman,unit_desc_short_goblin_crossbowman,,,,,,,,,,,si
unit_desc_short_goblin_giant,unit_desc_short_goblin_giant,,,,,,,,,,,si
unit_desc_short_goblin_lizard,unit_desc_short_goblin_lizard,,,,,,,,,,,si
unit_desc_short_goblin_mage_fire,unit_desc_short_goblin_mage_fire,,,,,,,,,,,si
unit_desc_short_goblin_mage_healer,unit_desc_short_goblin_mage_healer,,,,,,,,,,,si
unit_desc_short_goblin_mage_lightning,unit_desc_short_goblin_mage_lightning,,,,,,,,,,,si
unit_desc_short_goblin_pig,unit_desc_short_goblin_pig,,,,,,,,,,,si
unit_desc_short_goblin_shaman,unit_desc_short_goblin_shaman,,,,,,,,,,,si
unit_desc_short_goblin_spitter_boss,,,,,,,,,,,,no
unit_desc_short_goblin_swordsman,unit_desc_short_goblin_swordsman,,,,,,,,,,,si
unit_desc_short_goblin_wall_buster,unit_desc_short_goblin_wall_buster,,,,,,,,,,,si
unit_desc_short_goblin_wife_boss,Goblins' Warlady,Goblins' Warlady,å¥å¸æå¥³æé,Kobold-Kriegsherrin,Warlady di Goblins,ÐÐµÑÐ²Ð°Ñ Ð»ÐµÐ´Ð¸ Ð³Ð¾Ð±Ð»Ð¸Ð½Ð¾Ð²,ã´ããªã³ã®å¥³å°,ê³ ë¸ë¦° ì¬ì¥êµ°,,,,no
unit_desc_short_golem,unit_desc_short_golem,,,,,,,,,,,si
unit_desc_short_goose_hydra,unit_desc_short_goose_hydra,,,,,,,,,,,si
unit_desc_short_goose_rider,unit_desc_short_goose_rider,,,,,,,,,,,si
unit_desc_short_grave_bearer,Restless Traveller,Restless Traveler,èºå¨æè,Rastloser Reisender,Viaggiatore irrequieto,ÐÐµÐ¿ÑÐ¸ÐºÐ°ÑÐ½Ð½ÑÐ¹,ç ãã¬æäºº,ì ë¤ì§ ëª»íë ë°©ëì,,,,si
unit_desc_short_grave_digger,unit_desc_short_grave_digger,,,,,,,,,,,si
unit_desc_short_griffin,unit_desc_short_griffin,,,,,,,,,,,si
unit_desc_short_hair_witch_boss,short_desc,,,,,,,,,,,si
unit_desc_short_human_centaur,unit_desc_short_human_centaur,,,,,,,,,,,si
unit_desc_short_human_crossbowman,unit_desc_short_human_crossbowman,,,,,,,,,,,si
unit_desc_short_human_horseman,unit_desc_short_human_horseman,,,,,,,,,,,si
unit_desc_short_human_militia,unit_desc_short_human_militia,,,,,,,,,,,si
unit_desc_short_human_militia_mega,unit_desc_short_human_militia_mega,,,,,,,,,,,si
unit_desc_short_human_peasant,unit_desc_short_human_peasant,,,,,,,,,,,si
unit_desc_short_human_swordsman,unit_desc_short_human_swordsman,,,,,,,,,,,si
unit_desc_short_hydra,unit_desc_short_hydra,,,,,,,,,,,si
unit_desc_short_imp_beholder,unit_desc_short_imp_beholder,,,,,,,,,,,si
unit_desc_short_imp_dog,unit_desc_short_imp_dog,,,,,,,,,,,si
unit_desc_short_imp_flyhead,unit_desc_short_imp_flyhead,,,,,,,,,,,si
unit_desc_short_imp_giant,unit_desc_short_imp_giant,,,,,,,,,,,si
unit_desc_short_imp_houndmouth,unit_desc_short_imp_houndmouth,,,,,,,,,,,si
unit_desc_short_imp_skeleton_copper,unit_desc_short_imp_skeleton_copper,,,,,,,,,,,si
unit_desc_short_infernal_bat,unit_desc_short_infernal_bat,,,,,,,,,,,si
unit_desc_short_infernal_hoof,unit_desc_short_infernal_hoof,,,,,,,,,,,si
unit_desc_short_iron_head,short_desc,,,,,,,,,,,si
unit_desc_short_jason,unit_desc_short_jason,,,,,,,,,,,si
unit_desc_short_jug,unit_desc_short_jug,,,,,,,,,,,si
unit_desc_short_lady_boss_spirit,unit_desc_short_lady_boss_spirit,,,,,,,,,,,si
unit_desc_short_lava_drowner,unit_desc_short_lava_drowner,,,,,,,,,,,si
unit_desc_short_lava_wraith,unit_desc_short_lava_wraith,,,,,,,,,,,si
unit_desc_short_leshy_spirit,unit_desc_short_leshy_spirit,,,,,,,,,,,si
unit_desc_short_lich_boss,The Scholarly Slaughterer,The Scholarly Slaughterer,æ­»äº¡å®å¸,Der gelehrte SchlÃ¤chter,Il macelliere accademico,Ð£ÑÐµÐ½ÑÐ¹-ÑÐ±Ð¸Ð¹ÑÐ°,åå­¦ãªæ®ºäººé¬¼,íêµ¬ì ì¸ íì´ì,,,,no
unit_desc_short_longbowman,unit_desc_short_longbowman,,,,,,,,,,,si
unit_desc_short_madman,unit_desc_short_madman,,,,,,,,,,,si
unit_desc_short_mage_fire,unit_desc_short_mage_fire,,,,,,,,,,,si
unit_desc_short_mage_healer,unit_desc_short_mage_healer,,,,,,,,,,,si
unit_desc_short_mage_lightning,unit_desc_short_mage_lightning,,,,,,,,,,,si
unit_desc_short_masked_boss_stage_1,short_desc,,,,,,,,,,,si
unit_desc_short_masked_boss_stage_2,unit_desc_short_masked_boss_stage_2,,,,,,,,,,,si
unit_desc_short_masked_boss_stage_3,unit_desc_short_masked_boss_stage_3,,,,,,,,,,,si
unit_desc_short_maya_bamboo_warrior,unit_desc_short_maya_bamboo_warrior,,,,,,,,,,,si
unit_desc_short_maya_brawler,unit_desc_short_maya_brawler,,,,,,,,,,,si
unit_desc_short_maya_fire_mage,unit_desc_short_maya_fire_mage,,,,,,,,,,,si
unit_desc_short_maya_frog_rider,unit_desc_short_maya_frog_rider,,,,,,,,,,,si
unit_desc_short_maya_healer,unit_desc_short_maya_healer,,,,,,,,,,,si
unit_desc_short_maya_pikeman,unit_desc_short_maya_pikeman,,,,,,,,,,,si
unit_desc_short_maya_reaper,unit_desc_short_maya_reaper,,,,,,,,,,,si
unit_desc_short_maya_serpent,unit_desc_short_maya_serpent,,,,,,,,,,,si
unit_desc_short_maya_swordsman,unit_desc_short_maya_swordsman,,,,,,,,,,,si
unit_desc_short_maya_thunder_mage,unit_desc_short_maya_thunder_mage,,,,,,,,,,,si
unit_desc_short_mecha_bat,unit_desc_short_mecha_bat,,,,,,,,,,,si
unit_desc_short_mecha_mammoth,unit_desc_short_mecha_mammoth,,,,,,,,,,,si
unit_desc_short_mind_slave,unit_desc_short_mind_slave,,,,,,,,,,,si
unit_desc_short_mushroom_warrior,unit_desc_short_mushroom_warrior,,,,,,,,,,,si
unit_desc_short_musketeer,unit_desc_short_musketeer,,,,,,,,,,,si
unit_desc_short_naked_giant,unit_desc_short_naked_giant,,,,,,,,,,,si
unit_desc_short_necro_fencer,unit_desc_short_necro_fencer,,,,,,,,,,,si
unit_desc_short_necro_horseman,unit_desc_short_necro_horseman,,,,,,,,,,,si
unit_desc_short_necro_soldier,unit_desc_short_necro_soldier,,,,,,,,,,,si
unit_desc_short_ogre_boss,short_desc,,,,,,,,,,,si
unit_desc_short_pig_rider,unit_desc_short_pig_rider,,,,,,,,,,,si
unit_desc_short_poison_snake,unit_desc_short_poison_snake,,,,,,,,,,,si
unit_desc_short_pumpkin_warrior,unit_desc_short_pumpkin_warrior,,,,,,,,,,,si
unit_desc_short_ram,unit_desc_short_ram,,,,,,,,,,,si
unit_desc_short_reaper,Peacekeeper of the Dead,Peacekeeper of the Dead,å¥çæå«,FriedenshÃ¼ter der Toten,Guardiano dei morti,ÐÐ¸ÑÐ¾ÑÐ²Ð¾ÑÐµÑ Ð½ÐµÐ¶Ð¸ÑÐ¸,æ­»èã®å®æ¯ãå®ãè,ë§ìë¤ì íí ìí¸ì,,,,no
unit_desc_short_red_eye,unit_desc_short_red_eye,,,,,,,,,,,si
unit_desc_short_relict,unit_desc_short_relict,,,,,,,,,,,si
unit_desc_short_sand_golem,unit_desc_short_sand_golem,,,,,,,,,,,si
unit_desc_short_scarecrow,unit_desc_short_scarecrow,,,,,,,,,,,si
unit_desc_short_serpent_reaper_boss,short_desc,,,,,,,,,,,si
unit_desc_short_skeleton_big,unit_desc_short_skeleton_big,,,,,,,,,,,si
unit_desc_short_skeleton_small,unit_desc_short_skeleton_small,,,,,,,,,,,si
unit_desc_short_slime_blue_big,unit_desc_short_slime_blue_big,,,,,,,,,,,si
unit_desc_short_slime_blue_small,unit_desc_short_slime_blue_small,,,,,,,,,,,si
unit_desc_short_slime_green_big,unit_desc_short_slime_green_big,,,,,,,,,,,si
unit_desc_short_slime_green_small,unit_desc_short_slime_green_small,,,,,,,,,,,si
unit_desc_short_slime_sand_big,unit_desc_short_slime_sand_big,,,,,,,,,,,si
unit_desc_short_slime_sand_small,unit_desc_short_slime_sand_small,,,,,,,,,,,si
unit_desc_short_slinger,unit_desc_short_slinger,,,,,,,,,,,si
unit_desc_short_sludge_golem,unit_desc_short_sludge_golem,,,,,,,,,,,si
unit_desc_short_snow_golem,unit_desc_short_snow_golem,,,,,,,,,,,si
unit_desc_short_stickwalker_boss,Weaver of Nightmares,Weaver of Nightmares,å©æ¢¦ç¼ç»è,Weber der AlbtrÃ¤ume,Tessitore di incubi,Ð¡ÑÑÐ°ÑÐ¾Ð¿Ð»ÐµÑ,æªå¤¢ãç´¡ãè,ìëª½ì ì§ì¡°ì,,,,no
unit_desc_short_stickwalker_junior,unit_desc_short_stickwalker_junior,,,,,,,,,,,si
unit_desc_short_sunfaced,unit_desc_short_sunfaced,,,,,,,,,,,si
unit_desc_short_three_headed_viper,Trivium of Terror,Trivium of Terror,ææä¸å¤´è,Trivium des Schreckens,Trivo del terrore,Ð¢ÑÐ¸ÑÐ¼Ð²Ð¸ÑÐ°Ñ ÑÐ¶Ð°ÑÐ°,ææã®ä¸ã¤é¦,ê³µí¬ì ì¼ìì¼ì²´,,,,no
unit_desc_short_toad,unit_desc_short_toad,,,,,,,,,,,si
unit_desc_short_undead_apparition,unit_desc_short_undead_apparition,,,,,,,,,,,si
unit_desc_short_undead_archdemon,unit_desc_short_undead_archdemon,,,,,,,,,,,si
unit_desc_short_undead_axe,unit_desc_short_undead_axe,,,,,,,,,,,si
unit_desc_short_undead_bone_warrior,unit_desc_short_undead_bone_warrior,,,,,,,,,,,si
unit_desc_short_undead_bull,unit_desc_short_undead_bull,,,,,,,,,,,si
unit_desc_short_undead_cultist,unit_desc_short_undead_cultist,,,,,,,,,,,si
unit_desc_short_undead_dread_guard,unit_desc_short_undead_dread_guard,,,,,,,,,,,si
unit_desc_short_undead_grim_reaper,unit_desc_short_undead_grim_reaper,,,,,,,,,,,si
unit_desc_short_undead_wraith,unit_desc_short_undead_wraith,,,,,,,,,,,si
unit_desc_short_undead_wyvern,unit_desc_short_undead_wyvern,,,,,,,,,,,si
unit_desc_short_unicorn_black,unit_desc_short_unicorn_black,,,,,,,,,,,si
unit_desc_short_unicorn_white,unit_desc_short_unicorn_white,,,,,,,,,,,si
unit_desc_short_vampire_lord_stage_1,The Blood Hunger,The Blood Hunger,æ¸´è¡ä¹ç,Der Bluthunger,La fame di sangue,ÐÐ°Ð¶Ð´ÑÑÐ¸Ð¹ ÐºÑÐ¾Ð²Ð¸,è¡ã«é£¢ããè,í¼ì êµ¶ì£¼ë¦° ì,,,,no
unit_desc_short_vampire_lord_stage_2,unit_desc_short_vampire_lord_stage_2,,,,,,,,,,,si
unit_desc_short_vampire_lord_stage_3,unit_desc_short_vampire_lord_stage_3,,,,,,,,,,,si
unit_desc_short_vampire_swordsman,unit_desc_short_vampire_swordsman,,,,,,,,,,,si
unit_desc_short_whipman,unit_desc_short_whipman,,,,,,,,,,,si
unit_desc_short_witch_cat,unit_desc_short_witch_cat,,,,,,,,,,,si
unit_desc_short_witch_cauldron,unit_desc_short_witch_cauldron,,,,,,,,,,,si
unit_desc_short_witcher,unit_desc_short_witcher,,,,,,,,,,,si
unit_desc_short_worm_rider,unit_desc_short_worm_rider,,,,,,,,,,,si
unit_desc_short_zombie_1,unit_desc_short_zombie_1,,,,,,,,,,,si
unit_desc_short_zombie_2,unit_desc_short_zombie_2,,,,,,,,,,,si
,,,,,,,,,,,,new
,,,,,,,,,,,,new
unit_tips_assassin,unit_tips_assassin,,,,,,,,,,,si
unit_tips_ballista,unit_tips_ballista,,,,,,,,,,,si
unit_tips_balloon_bomber,unit_tips_balloon_bomber,,,,,,,,,,,si
unit_tips_bat_small,unit_tips_bat_small,,,,,,,,,,,si
unit_tips_black_sheep,unit_tips_black_sheep,,,,,,,,,,,si
unit_tips_black_swordsman,unit_tips_black_swordsman,,,,,,,,,,,si
unit_tips_boar_big,tips,,,,,,,,,,,si
unit_tips_boar_junior,unit_tips_boar_junior,,,,,,,,,,,si
unit_tips_bogey,unit_tips_bogey,,,,,,,,,,,si
unit_tips_boss_witch_1,,,,,,,,,,,,no
unit_tips_boss_witch_2,unit_tips_boss_witch_2,,,,,,,,,,,si
unit_tips_boss_witch_3,unit_tips_boss_witch_3,,,,,,,,,,,si
unit_tips_boss_witch_4,unit_tips_boss_witch_4,,,,,,,,,,,si
unit_tips_bumblebee,unit_tips_bumblebee,,,,,,,,,,,si
unit_tips_burning_skull,unit_tips_burning_skull,,,,,,,,,,,si
unit_tips_cart,unit_tips_cart,,,,,,,,,,,si
unit_tips_catapult,unit_tips_catapult,,,,,,,,,,,si
unit_tips_cathead,unit_tips_cathead,,,,,,,,,,,si
unit_tips_chicken_rider,unit_tips_chicken_rider,,,,,,,,,,,si
unit_tips_claything,unit_tips_claything,,,,,,,,,,,si
unit_tips_cow_rider,unit_tips_cow_rider,,,,,,,,,,,si
unit_tips_cronen_big,unit_tips_cronen_big,,,,,,,,,,,si
unit_tips_cronen_small,unit_tips_cronen_small,,,,,,,,,,,si
unit_tips_cthulhu,unit_tips_cthulhu,,,,,,,,,,,si
unit_tips_demon_boss,,,,,,,,,,,,no
unit_tips_dragon_boss,,,,,,,,,,,,no
unit_tips_druid_badger_beast,unit_tips_druid_badger_beast,,,,,,,,,,,si
unit_tips_druid_badger_human,unit_tips_druid_badger_human,,,,,,,,,,,si
unit_tips_druid_bear_beast,unit_tips_druid_bear_beast,,,,,,,,,,,si
unit_tips_druid_bear_human,unit_tips_druid_bear_human,,,,,,,,,,,si
unit_tips_druid_owlcat_beast,unit_tips_druid_owlcat_beast,,,,,,,,,,,si
unit_tips_druid_owlcat_human,unit_tips_druid_owlcat_human,,,,,,,,,,,si
unit_tips_ent,unit_tips_ent,,,,,,,,,,,si
unit_tips_explosive_spider,unit_tips_explosive_spider,,,,,,,,,,,si
unit_tips_fairy,unit_tips_fairy,,,,,,,,,,,si
unit_tips_fallen_hero,unit_tips_fallen_hero,,,,,,,,,,,si
unit_tips_fire_spider_boss,,,,,,,,,,,,no
unit_tips_flour_dragon,unit_tips_flour_dragon,,,,,,,,,,,si
unit_tips_flour_dragon_black,unit_tips_flour_dragon_black,,,,,,,,,,,si
unit_tips_frank,unit_tips_frank,,,,,,,,,,,si
unit_tips_gnome,unit_tips_gnome,,,,,,,,,,,si
unit_tips_goblin_bandit,unit_tips_goblin_bandit,,,,,,,,,,,si
unit_tips_goblin_bat_rider,unit_tips_goblin_bat_rider,,,,,,,,,,,si
unit_tips_goblin_boss,,,,,,,,,,,,no
unit_tips_goblin_builder,unit_tips_goblin_builder,,,,,,,,,,,si
unit_tips_goblin_crab_rider,unit_tips_goblin_crab_rider,,,,,,,,,,,si
unit_tips_goblin_crossbowman,unit_tips_goblin_crossbowman,,,,,,,,,,,si
unit_tips_goblin_giant,unit_tips_goblin_giant,,,,,,,,,,,si
unit_tips_goblin_lizard,unit_tips_goblin_lizard,,,,,,,,,,,si
unit_tips_goblin_mage_fire,unit_tips_goblin_mage_fire,,,,,,,,,,,si
unit_tips_goblin_mage_healer,unit_tips_goblin_mage_healer,,,,,,,,,,,si
unit_tips_goblin_mage_lightning,unit_tips_goblin_mage_lightning,,,,,,,,,,,si
unit_tips_goblin_pig,unit_tips_goblin_pig,,,,,,,,,,,si
unit_tips_goblin_shaman,unit_tips_goblin_shaman,,,,,,,,,,,si
unit_tips_goblin_spitter_boss,,,,,,,,,,,,no
unit_tips_goblin_swordsman,unit_tips_goblin_swordsman,,,,,,,,,,,si
unit_tips_goblin_wall_buster,unit_tips_goblin_wall_buster,,,,,,,,,,,si
unit_tips_goblin_wife_boss,,,,,,,,,,,,no
unit_tips_golem,unit_tips_golem,,,,,,,,,,,si
unit_tips_goose_hydra,unit_tips_goose_hydra,,,,,,,,,,,si
unit_tips_goose_rider,unit_tips_goose_rider,,,,,,,,,,,si
unit_tips_grave_bearer,,,,,,,,,,,,no
unit_tips_grave_digger,unit_tips_grave_digger,,,,,,,,,,,si
unit_tips_griffin,unit_tips_griffin,,,,,,,,,,,si
unit_tips_hair_witch_boss,tips,,,,,,,,,,,si
unit_tips_human_centaur,unit_tips_human_centaur,,,,,,,,,,,si
unit_tips_human_crossbowman,unit_tips_human_crossbowman,,,,,,,,,,,si
unit_tips_human_horseman,unit_tips_human_horseman,,,,,,,,,,,si
unit_tips_human_militia,unit_tips_human_militia,,,,,,,,,,,si
unit_tips_human_militia_mega,unit_tips_human_militia_mega,,,,,,,,,,,si
unit_tips_human_peasant,unit_tips_human_peasant,,,,,,,,,,,si
unit_tips_human_swordsman,unit_tips_human_swordsman,,,,,,,,,,,si
unit_tips_hydra,unit_tips_hydra,,,,,,,,,,,si
unit_tips_imp_beholder,unit_tips_imp_beholder,,,,,,,,,,,si
unit_tips_imp_dog,unit_tips_imp_dog,,,,,,,,,,,si
unit_tips_imp_flyhead,unit_tips_imp_flyhead,,,,,,,,,,,si
unit_tips_imp_giant,unit_tips_imp_giant,,,,,,,,,,,si
unit_tips_imp_houndmouth,unit_tips_imp_houndmouth,,,,,,,,,,,si
unit_tips_imp_skeleton_copper,unit_tips_imp_skeleton_copper,,,,,,,,,,,si
unit_tips_infernal_bat,unit_tips_infernal_bat,,,,,,,,,,,si
unit_tips_infernal_hoof,unit_tips_infernal_hoof,,,,,,,,,,,si
unit_tips_iron_head,tips,,,,,,,,,,,si
unit_tips_jason,unit_tips_jason,,,,,,,,,,,si
unit_tips_jug,unit_tips_jug,,,,,,,,,,,si
unit_tips_lady_boss_spirit,unit_tips_lady_boss_spirit,,,,,,,,,,,si
unit_tips_lava_drowner,unit_tips_lava_drowner,,,,,,,,,,,si
unit_tips_lava_wraith,unit_tips_lava_wraith,,,,,,,,,,,si
unit_tips_leshy_spirit,unit_tips_leshy_spirit,,,,,,,,,,,si
unit_tips_lich_boss,,,,,,,,,,,,no
unit_tips_longbowman,unit_tips_longbowman,,,,,,,,,,,si
unit_tips_madman,unit_tips_madman,,,,,,,,,,,si
unit_tips_mage_fire,unit_tips_mage_fire,,,,,,,,,,,si
unit_tips_mage_healer,unit_tips_mage_healer,,,,,,,,,,,si
unit_tips_mage_lightning,unit_tips_mage_lightning,,,,,,,,,,,si
unit_tips_masked_boss_stage_1,tips,,,,,,,,,,,si
unit_tips_masked_boss_stage_2,unit_tips_masked_boss_stage_2,,,,,,,,,,,si
unit_tips_masked_boss_stage_3,unit_tips_masked_boss_stage_3,,,,,,,,,,,si
unit_tips_maya_bamboo_warrior,unit_tips_maya_bamboo_warrior,,,,,,,,,,,si
unit_tips_maya_brawler,unit_tips_maya_brawler,,,,,,,,,,,si
unit_tips_maya_fire_mage,unit_tips_maya_fire_mage,,,,,,,,,,,si
unit_tips_maya_frog_rider,unit_tips_maya_frog_rider,,,,,,,,,,,si
unit_tips_maya_healer,unit_tips_maya_healer,,,,,,,,,,,si
unit_tips_maya_pikeman,unit_tips_maya_pikeman,,,,,,,,,,,si
unit_tips_maya_reaper,unit_tips_maya_reaper,,,,,,,,,,,si
unit_tips_maya_serpent,unit_tips_maya_serpent,,,,,,,,,,,si
unit_tips_maya_swordsman,unit_tips_maya_swordsman,,,,,,,,,,,si
unit_tips_maya_thunder_mage,unit_tips_maya_thunder_mage,,,,,,,,,,,si
unit_tips_mecha_bat,unit_tips_mecha_bat,,,,,,,,,,,si
unit_tips_mecha_mammoth,unit_tips_mecha_mammoth,,,,,,,,,,,si
unit_tips_mind_slave,unit_tips_mind_slave,,,,,,,,,,,si
unit_tips_mushroom_warrior,unit_tips_mushroom_warrior,,,,,,,,,,,si
unit_tips_musketeer,unit_tips_musketeer,,,,,,,,,,,si
unit_tips_naked_giant,unit_tips_naked_giant,,,,,,,,,,,si
unit_tips_necro_fencer,unit_tips_necro_fencer,,,,,,,,,,,si
unit_tips_necro_horseman,unit_tips_necro_horseman,,,,,,,,,,,si
unit_tips_necro_soldier,unit_tips_necro_soldier,,,,,,,,,,,si
unit_tips_ogre_boss,tips,,,,,,,,,,,si
unit_tips_pig_rider,unit_tips_pig_rider,,,,,,,,,,,si
unit_tips_poison_snake,unit_tips_poison_snake,,,,,,,,,,,si
unit_tips_pumpkin_warrior,unit_tips_pumpkin_warrior,,,,,,,,,,,si
unit_tips_ram,unit_tips_ram,,,,,,,,,,,si
unit_tips_reaper,,,,,,,,,,,,no
unit_tips_red_eye,unit_tips_red_eye,,,,,,,,,,,si
unit_tips_relict,unit_tips_relict,,,,,,,,,,,si
unit_tips_sand_golem,unit_tips_sand_golem,,,,,,,,,,,si
unit_tips_scarecrow,unit_tips_scarecrow,,,,,,,,,,,si
unit_tips_serpent_reaper_boss,tips,,,,,,,,,,,si
unit_tips_skeleton_big,unit_tips_skeleton_big,,,,,,,,,,,si
unit_tips_skeleton_small,unit_tips_skeleton_small,,,,,,,,,,,si
unit_tips_slime_blue_big,unit_tips_slime_blue_big,,,,,,,,,,,si
unit_tips_slime_blue_small,unit_tips_slime_blue_small,,,,,,,,,,,si
unit_tips_slime_green_big,unit_tips_slime_green_big,,,,,,,,,,,si
unit_tips_slime_green_small,unit_tips_slime_green_small,,,,,,,,,,,si
unit_tips_slime_sand_big,unit_tips_slime_sand_big,,,,,,,,,,,si
unit_tips_slime_sand_small,unit_tips_slime_sand_small,,,,,,,,,,,si
unit_tips_slinger,unit_tips_slinger,,,,,,,,,,,si
unit_tips_sludge_golem,unit_tips_sludge_golem,,,,,,,,,,,si
unit_tips_snow_golem,unit_tips_snow_golem,,,,,,,,,,,si
unit_tips_stickwalker_boss,,,,,,,,,,,,no
unit_tips_stickwalker_junior,unit_tips_stickwalker_junior,,,,,,,,,,,si
unit_tips_sunfaced,unit_tips_sunfaced,,,,,,,,,,,si
unit_tips_three_headed_viper,,,,,,,,,,,,no
